episode 1 of 1000 complete,  explore val = 0.01, episode reward = -416.8, ave reward = 0.0
episode 148 of 1000 complete,  explore val = 0.01, episode reward = -69.1, ave reward = -134.8
episode 149 of 1000 complete,  explore val = 0.01, episode reward = -106.1, ave reward = -132.1
episode 150 of 1000 complete,  explore val = 0.01, episode reward = -1.4, ave reward = -125.7
episode 151 of 1000 complete,  explore val = 0.01, episode reward = -72.0, ave reward = -124.6
episode 152 of 1000 complete,  explore val = 0.01, episode reward = -123.5, ave reward = -122.3
episode 153 of 1000 complete,  explore val = 0.01, episode reward = -382.5, ave reward = -119.5
episode 154 of 1000 complete,  explore val = 0.01, episode reward = -210.2, ave reward = -117.1
episode 155 of 1000 complete,  explore val = 0.01, episode reward = -230.8, ave reward = -119.5
episode 156 of 1000 complete,  explore val = 0.01, episode reward = -823.3, ave reward = -119.3
episode 157 of 1000 complete,  explore val = 0.01, episode reward = -14.8, ave reward = -127.3
episode 158 of 1000 complete,  explore val = 0.01, episode reward = -294.9, ave reward = -120.5
episode 159 of 1000 complete,  explore val = 0.01, episode reward = -79.5, ave reward = -119.0
episode 160 of 1000 complete,  explore val = 0.01, episode reward = -42.4, ave reward = -119.4
episode 161 of 1000 complete,  explore val = 0.01, episode reward = -108.1, ave reward = -114.7
episode 162 of 1000 complete,  explore val = 0.01, episode reward = -80.2, ave reward = -113.7
episode 163 of 1000 complete,  explore val = 0.01, episode reward = -82.0, ave reward = -112.3
episode 164 of 1000 complete,  explore val = 0.01, episode reward = -288.9, ave reward = -106.5
episode 165 of 1000 complete,  explore val = 0.01, episode reward = -71.5, ave reward = -101.7
episode 166 of 1000 complete,  explore val = 0.01, episode reward = -77.5, ave reward = -98.7
episode 167 of 1000 complete,  explore val = 0.01, episode reward = -515.2, ave reward = -95.4
episode 168 of 1000 complete,  explore val = 0.01, episode reward = -439.7, ave reward = -96.2
episode 169 of 1000 complete,  explore val = 0.01, episode reward = -92.7, ave reward = -99.8
episode 170 of 1000 complete,  explore val = 0.01, episode reward = -191.8, ave reward = -93.2
episode 171 of 1000 complete,  explore val = 0.01, episode reward = -184.1, ave reward = -93.0
episode 172 of 1000 complete,  explore val = 0.01, episode reward = -201.1, ave reward = -93.5
episode 173 of 1000 complete,  explore val = 0.01, episode reward = -135.1, ave reward = -90.4
episode 174 of 1000 complete,  explore val = 0.01, episode reward = -59.6, ave reward = -91.5
episode 175 of 1000 complete,  explore val = 0.01, episode reward = -227.4, ave reward = -88.5
episode 176 of 1000 complete,  explore val = 0.01, episode reward = -865.9, ave reward = -90.7
episode 177 of 1000 complete,  explore val = 0.01, episode reward = -50.3, ave reward = -97.5
episode 178 of 1000 complete,  explore val = 0.01, episode reward = -56.3, ave reward = -96.4
episode 179 of 1000 complete,  explore val = 0.01, episode reward = -70.4, ave reward = -96.3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
